Ad	A��klama	Durum  	Ba�lang�� T�r�	Farkl� Oturum A�
Sistem Olay Bildirim Hizmeti	Sistem olaylar�n� izler ve abonelere bu olaylar�n COM+ Olay Sistemi'ni bildirir.	�al���yor	Otomatik	Local System
SNMP Yakalama	Yerel ya da uzak Basit A� Y�netim Protokol� (SNMP) arac�lar� taraf�ndan �retilen yakalama iletilerini al�r ve iletileri bu bilgisayarda �al��an SNMP y�netim programlar�na iletir. Bu hizmet durdurulursa, bu bilgisayardaki SNMP tabanl� programlar SNMP yakalama iletileri almaz. Bu hizmet devre d��� b�rak�l�rsa, a��k olarak bu hizmete ba�l� olan hizmetler ba�lat�lamaz.		Elle	Local Service
Sorun Raporlar� Denetim Masas� Deste�i	Bu hizmet, Sorun Raporlar� denetim masas� i�in sistem d�zeyi sorun raporlar�n� g�r�nt�leme, g�nderme ve silme i�lemlerine destek sa�lar.		Elle	Local System
SQL Server Browser	Provides SQL Server connection information to client computers.		Devre D���	Local Service
SQL Server VSS Writer	Provides the interface to backup/restore Microsoft SQL server through the Windows VSS infrastructure.	�al���yor	Otomatik	Local System
SSDP Bulma	SSDP alg�lama protokol�n� kullanan UPnP ayg�tlar� gibi a�a ba�l� ayg�t ve hizmetleri bulur. Ayr�ca, yerel bilgisayarda �al��an SSDP ayg�tlar�n� ve hizmetlerini duyurur. Bu hizmet durdurulursa, SSDP tabanl� ayg�tlar bulunmaz. Bu hizmet devre d��� b�rak�l�rsa, a��k�a bu hizmete ba�l� olan t�m hizmetlerin ba�lat�lmas� ba�ar�s�z olur.	�al���yor	Elle	Local Service
Steam Client Service	Steam Client Service monitors and updates Steam content		Elle	Local System
Sunucu	Bu bilgisayar i�in a� �zerinden dosya, yaz�c� ve adland�r�lm�� kanal payla��m�n� destekler. Bu hizmet durdurulursa, bu i�levler kullan�lamaz. Bu hizmet devre d��� b�rak�l�rsa, a��k olarak bu hizmete ba�l� olan hizmetler ba�lat�lamaz.	�al���yor	Otomatik (Tetikleyici Ba�latma)	Local System
S�r�c�leri en iyi duruma getir	Depolama s�r�c�lerindeki dosyalar� en iyi duruma getirerek bilgisayar�n daha etkin �al��mas�na yard�mc� olur.		Elle	Local System
SysMain	Zaman i�inde sistem performans�n� korur ve geli�tirir.	�al���yor	Otomatik	Local System
System Guard �al��ma Zaman� �zleyicisi Arac�s�	Windows platformunun b�t�nl���n�n� izler ve onaylar.		Devre D���	Local System
�ifreleme Dosya Sistemi (EFS)	�ifrelenmi� dosyalar� NTFS dosya sistemi birimlerinde depolamak i�in kullan�lan �ekirdek dosya �ifreleme teknolojisini sa�lar. Bu hizmet durdurulur veya devre d��� b�rak�l�rsa, uygulamalar �ifrelenmi� dosyalara eri�emez.	�al���yor	Manuel (Tetikleyici Ba�latma)	Local System
�ifreleme Hizmetleri	�� y�netim hizmeti sa�lar: Windows dosyalar�n�n imzalar�n� onaylayan ve yeni programlar�n y�klenmesine izin veren Katalog Veritaban� Hizmeti; G�venilen K�k Sertifika Yetkilisi sertifikalar�n� bu bilgisayara ekleyen ve kald�ran Korumal� K�k Hizmeti; ve Windows Update'ten k�k sertifikalar�n� alan ve SSL gibi senaryolar� etkinle�tirin Otomatik K�k Sertifika G�ncelle�tirme Hizmeti. Bu hizmet durdurulursa, bu y�netim hizmetleri d�zg�n �al��maz. Bu hizmet devre d��� b�rak�l�rsa, a��k olarak ona ba�l� olan hi�bir hizmet ba�lat�lamaz.	�al���yor	Otomatik (Tetikleyici Ba�latma)	Network Service
Tak ve Kullan	�ok az veya hi� kullan�c� giri�i olmadan bilgisayar�n donan�mlar� tan�mas�n� ve de�i�ikliklere uyum sa�lamas�n� etkinle�tirir. Bu hizmeti durdurmak veya devre d��� b�rakmak sistem karars�zl��� ile sonu�lan�r.	�al���yor	Elle	Local System
Tan� �lkesi Hizmeti	Tan�lama �lkesi Hizmeti, Windows bile�enleriyle ilgili sorun alg�lama, sorun giderme ve ��z�mleme olanaklar�n� etkinle�tirir. Bu hizmet durdurulursa, tan�lama i�levi �al��maz.	�al���yor	Otomatik	Local Service
Tan�lama Hizmeti Ana Bilgisayar�	Tan�lama Hizmeti Ana Bilgisayar�, Yerel Hizmet i�eri�inde �al��mas� gereken tan�lamalar� bar�nd�rmak i�in Tan�lama �lkesi Hizmeti taraf�ndan kullan�l�r.  Bu hizmet durdurulursa, hizmete dayal� tan�lamalar�n hi�biri art�k �al��maz.		Elle	Local Service
Tan�lama Sistemi Ana Bilgisayar�	Tan�lama Sistemi Ana Bilgisayar�, Yerel Sistem i�eri�inde �al��mas� gereken tan�lamalar� bar�nd�rmak i�in Tan�lama �lkesi Hizmeti taraf�ndan kullan�l�r.  Bu hizmet durdurulursa, hizmete dayal� tan�lamalar�n hi�biri art�k �al��maz.	�al���yor	Elle	Local System
Ta��nabilir Ayg�t Numaraland�rma Hizmeti	��kar�labilir y���n depolama ayg�tlar� i�in grup ilkesi kullanmaya zorlar. ��kar�labilir y���n depolama ayg�tlar�n� kullanarak i�erik aktarmak ve e�itlemek i�in Windows Media Player ve G�r�nt� Alma Sihirbaz� gibi uygulamalar� etkinle�tirir.		Manuel (Tetikleyici Ba�latma)	Local System
TCP/IP NetBIOS Yard�mc�s�	A�daki istemciler i�in NetBIOS i�in TCP/IP (NetBT) hizmeti ve NetBIOS ad ��z�mlesi �zerinden destek sa�lad���ndan kullan�c�lar� dosya payla��m�, yazd�rma ve a�a oturum a�malar�n� etkinle�tirir. Bu hizmet durdurulursa bu i�levler kulan�lmayabilir. Bu hizmet devre d��� b�rak�l�rsa a��k olarak bu hizmete ba�l� olan hizmetler ba�lat�lamaz.	�al���yor	Manuel (Tetikleyici Ba�latma)	Local Service
TeamViewer	TeamViewer Remote Software	�al���yor	Otomatik	Local System
Telefon	Yerel bilgisayardaki ve LAN �zerinden ayn� hizmeti �al��t�ran sunuculardaki telefon ayg�tlar�n� denetleyen programlar i�in Telephony API (TAPI) deste�i sa�lar.	�al���yor	Elle	Network Service
Telefon Hizmeti	Cihazda telefon durumunu y�netir	�al���yor	Manuel (Tetikleyici Ba�latma)	Local Service
Temalar	Kullan�c� deneyimi temas� y�netimini sa�lar.	�al���yor	Otomatik	Local System
Temel Filtre Altyap�s�	Temel Filtre Altyap�s� (BFE), g�venlik duvar�n� ve IP G�venli�i (IPsec) ilkelerini y�neten ve kullan�c� modu filtreleri uygulayan bir hizmettir. BFE hizmetini durdurmak veya devre d��� b�rakmak sistemin g�venli�ini �nemli �l��de azalt�r. Ayr�ca, IPsec y�netiminde ve g�venlik duvar� uygulamalar�nda �ng�r�lemeyen davran��lara da neden olur.	�al���yor	Otomatik	Local Service
Teslim En �yile�tirme	��erik teslim en iyile�tirme g�revleri ger�ekle�tirir	�al���yor	Otomatik (Gecikmeli Ba�latma, Tetikleyici Ba�latma)	Network Service
UDK Kullan�c� Hizmeti_b8bb6	Kabuk bile�enleri hizmeti	�al���yor	Elle	Local System
UPnP Ayg�t Ana Makinesi	UPnP ayg�tlar�n�n bu bilgisayarda bar�nd�r�lmas�na izin verir. Bu hizmet durdurulursa, bar�nd�r�lan t�m UPnP ayg�tlar�n�n �al��mas� durur ve bar�nd�r�lan ba�ka ayg�t eklenemez. Bu hizmet devre d��� b�rak�l�rsa, a��k�a ona ba�l� olan hi�bir hizmet ba�lat�lamaz.		Elle	Local Service
User Energy Server Service queencreek	Intel(r) Energy Checker SDK. ESRV Service queencreek		Elle	Local System
User Experience Virtualization Service	Provides support for application and OS settings roaming		Devre D���	Local System
UWP RPC Service		�al���yor	Otomatik	Local System
Uygulama Bilgileri	Etkile�imli uygulamalar�n ek y�netimsel ayr�cal�klarla �al��t�r�lmas�n� kolayla�t�r�r.  Bu hizmet durdurulursa, kullan�c�lar istenen g�revleri ger�ekle�tirmeleri i�in gerekebilecek ek y�netimsel ayr�cal�klar� olan uygulamalar� ba�latamaz.	�al���yor	Manuel (Tetikleyici Ba�latma)	Local System
Uygulama Haz�r Olma Durumu	Kullan�c� bu bilgisayarda ilk kez oturum a�t���nda ve yeni uygulamalar ekledi�inde, uygulamalar�n kullan�ma haz�r olmas�n� sa�lar.		Elle	Local System
Uygulama Katman� A� Ge�idi Hizmeti	Internet Ba�lant� Payla��m� i�in ���nc� �ah�s protokol eklentileri deste�i sa�lar		Elle	Local Service
Uygulama Kimli�i	Bir uygulaman�n kimli�ini belirler ve do�rular. Bu hizmeti devre d��� b�rakmak AppLocker'�n zorlanmas�n� �nler.		Manuel (Tetikleyici Ba�latma)	Local Service
Uygulama Y�netimi	Grup �lkesi ile da��t�lan yaz�l�mlara y�nelik y�kleme, kald�rma ve numaraland�rma isteklerini ger�ekle�tirir. Hizmet devre d��� b�rak�l�rsa, kullan�c�lar Grup �lkesi ile da��t�lan yaz�l�mlar� y�kleyemez, kald�ramaz ve numaraland�ramaz. Bu hizmet devre d��� b�rak�ld���nda, a��k�a bu hizmete ba�l� olan hizmetler ba�lat�lamaz.		Elle	Local System
Uzak Kay�t Defteri	Uzak kullan�c�lar�n bu bilgisayardaki kay�t defteri ayarlar�n� de�i�tirmelerini etkinle�tirir. Bu hizmet durdurulursa kay�t defteri sadece bu bilgisayar� kullanan kullan�c�lar taraf�ndan de�i�tirilebilir. Bu hizmet devre d��� b�rak�l�rsa bu hizmete a��k�a ba�l� olan di�er hizmetler de ba�lamaz.		Devre D���	Local Service
Uzak Masa�st� Hizmetleri	Kullan�c�lar�n etkile�imli olarak bir uzak bilgisayara ba�lanmas�na olanak tan�r. Uzak Masa�st� ve Uzak Masa�st� Oturumu Ana Bilgisayar� Sunucusu bu hizmete ba�l�d�r. Bu bilgisayar�n uzaktan kullan�lmas�n� engellemek i�in Sistem �zellikleri denetim masas� ��esinin Uzak sekmesindeki onay kutular�n� temizleyin.	�al���yor	Elle	Network Service
Uzak Masa�st� Hizmetleri Kullan�c� Modu Ba�lant� Noktas� Yeniden Y�nlendiricisi	RDP ba�lant�lar� i�in Yaz�c�lar�n/S�r�c�lerin/Ba�lant� Noktalar�n�n yeniden y�nlendirilmesine izin verir	�al���yor	Elle	Local System
Uzak Masa�st� Yap�land�rmas�	Uzak Masa�st� Yap�land�rmas� hizmeti (RDCS), SYSTEM ba�lam�n� gerektiren t�m Uzak Masa�st� Hizmetleri'nden ve Uzak Masa�st� ile ilgili yap�land�rma ve oturum bak�m hizmetlerinden sorumludur. Bunlar aras�nda her oturumun ge�ici klas�rleri, RD temalar� ve RD sertifikalar� bulunur.	�al���yor	Elle	Local System
Uzaktan Eri�im Ba�lant� Y�neticisi	Bu bilgisayarla Internet veya di�er uzak a�lar aras�ndaki �evirmeli ve sanal �zel a� (VPN) ba�lant�lar�n� y�netir. Bu hizmet devre d��� b�rak�l�rsa, a��k�a bu hizmete ba�l� di�er hizmetler de ba�lamaz.	�al���yor	Otomatik	Local System
Uzaktan Eri�im Otomatik Ba�lant� Y�neticisi	Program her uzak DNS'e veya NetBIOS ad� veya adresine ba�vurdu�unda, uzaktaki a�a bir ba�lant� kurar.		Elle	Local System
Uzaktan Yordam �a�r�s� (RPC)	RPCSS hizmeti COM ve DCOM sunucular� i�in Hizmet Denetim Y�neticisi'dir. Bu hizmet COM ve DCOM sunucular� i�in nesne etkinle�tirme isteklerini, nesne d��ar� aktarma program� ��z�mlemelerini ve da��t�lm�� at�k toplama i�lemlerini ger�ekle�tirir. Bu hizmet durdurulur veya devre d��� b�rak�l�rsa, COM veya DCOM'u kullanan programlar d�zg�n �al��maz. RPCSS hizmetinin �al��mas�n� sa�laman�z kesinlikle �nerilir.	�al���yor	Otomatik	Network Service
Uzaktan Yordam �a�r�s� (RPC) Konumland�r�c�s�	Windows 2003'te ve daha �ndeki Windows s�r�mlerinde, Uzaktan Yordam �a�r�s� (RPC) Konum Belirleyici hizmeti RPC ad hizmeti veritaban�n� y�netir. Windows Vista'da ve daha sonraki Windows s�r�mlerinde bu hizmet i�levsel de�ildir, yaln�zca uygulama uyumlulu�u i�in sunulur.		Elle	Network Service
Uzamsal Veri Hizmeti	Bu hizmet Uzamsal Veri Hizmeti senaryolar� taraf�ndan kullan�l�r		Elle	Local Service
Veri Kullan�m�	A� veri kullan�m� ve veri s�n�r�, arka plan verilerini ve tarifeli a�lar� k�s�tlar.	�al���yor	Otomatik	Local Service
Veri Payla��m� Hizmeti	Uygulamalar aras�nda veri arac�l��� sa�lar.		Manuel (Tetikleyici Ba�latma)	Local System
Volumetrik Ses Olu�turucu Hizmeti	Karma ger�eklik ses sim�lasyonu i�in mekansal analizi bar�nd�r�r.		Elle	Local Service
WaaSMedicSvc	<A��klama Okunamad�. Hata Kodu: 2 > 		Elle	Local System
Warp JIT Service	Enables JIT compilation support in d3d10warp.dll for processes in which code generation is disabled.		Manuel (Tetikleyici Ba�latma)	Local Service
Web Hesap Y�neticisi	Bu hizmet, uygulamalara ve hizmetlere tekli oturum a�ma sa�lamak i�in Web Hesap Y�neticisi taraf�ndan kullan�l�r.	�al���yor	Elle	Local System
Web Tehdit Savunmas� Hizmeti	Web Tehdit Savunmas� U� Nokta Hizmeti, kullan�c� kimlik bilgilerine eri�meye �al��an yetkisiz varl�klar� belirleyerek bilgisayar�n�z�n korunmas�na yard�mc� olur	�al���yor	Manuel (Tetikleyici Ba�latma)	Local Service
Web Tehdit Savunmas� Kullan�c� Hizmeti_b8bb6	Web Tehdit Savunmas� Kullan�c� Hizmeti, yetkisiz varl�klar kimlik bilgilerine eri�meye �al���rken kullan�c�y� uyararak bilgisayar�n�z�n korunmas�na yard�mc� olur	�al���yor	Otomatik	Local System
WebClient	Windows tabanl� programlar�n Internet tabanl� dosyalar� olu�turmas�na, eri�mesine ve de�i�tirmesine olanak sa�lar. Bu hizmet durdurulursa bu i�levler kullan�lamaz hale gelir. Bu hizmet devre d��� b�rak�l�rsa, bu hizmete a��k�a ba�l� olan hizmetler de ba�lamaz.		Manuel (Tetikleyici Ba�latma)	Local Service
Wi-Fi Direct Hizmetler Ba�lant� Y�neticisi Hizmeti	Kablosuz ekran ve takma birimi gibi kablosuz hizmetlere ba�lant�y� y�netir.		Manuel (Tetikleyici Ba�latma)	Local Service
Windows Alg�lama Benzetimi Hizmeti	Uzamsal alg�lama benzetimi, sanal kamera y�netimi ve uzamsal giri� benzetimini etkinle�tirir.		Elle	Local System
Windows Alg�lama Hizmeti	Uzaysal alg�lama, uzaysal giri� ve holografik i�lemeyi devreye sokar.		Manuel (Tetikleyici Ba�latma)	Local Service
Windows An�nda �letme Bildirimleri Hizmeti	Bu hizmet 0 oturumda �al���r ve bildirim platformu ve cihaz ile WNS sunucusu aras�nda ba�lant�y� sa�layan ba�lant� sa�lay�c�s�n� bar�nd�r�r.	�al���yor	Otomatik	Local System
Windows An�nda �letme Bildirimleri Kullan�c� Hizmeti_b8bb6	Bu hizmet, yerel bildirimler ve an�nda iletme bildirimleri i�in destek sa�layan Windows bildirim platformunu bar�nd�r�r. Desteklenen bildirimler kutucuk, bildirim ve ham �zelliklerindedir.	�al���yor	Otomatik	Local System
Windows Ba�lant� Y�neticisi	Ki�isel bilgisayar i�in kullan�labilen a� ba�lant�s� se�eneklerine dayanarak otomatik olarak ba�lanma/ba�lant�y� kesme kararlar� verir ve a� ba�lant�s�n�n Grup �lkesi ayarlar�na g�re y�netilebilmesini sa�lar.	�al���yor	Otomatik (Tetikleyici Ba�latma)	Local Service
Windows Biyometrik Hizmeti	Windows biyometrik hizmeti, istemci uygulamalar�na herhangi bir biyometrik donan�m veya �rne�e do�rudan eri�im kazanmadan biyometrik verileri yakalama, kar��la�t�rma, i�leme ve depolama yetene�i sa�lar. Hizmet, ayr�cal�kl� bir SVCHOST i�leminde bar�nd�r�l�r.		Manuel (Tetikleyici Ba�latma)	Local System
Windows Defender Geli�mi� Tehdit Korumas� Hizmeti	Windows Defender Geli�mi� Tehdit Korumas� hizmeti bilgisayarda ortaya ��kan g�venlik olaylar�n� izleyerek ve raporlayarak geli�mi� tehditlere kar�� korumaya yard�mc� olur.		Elle	Local System
Windows Defender G�venlik Duvar�	Windows Defender G�venlik Duvar�, yetkisiz kullan�c�lar�n Internet veya a� �zerinden bilgisayar�n�za eri�mesini engelleyerek bilgisayar�n�z�n korunmas�na yard�mc� olur.	�al���yor	Otomatik	Local Service
Windows G�venli�i Hizmeti	Windows G�venli�i Hizmeti, birle�ik cihaz korumas� ve sistem durumu bilgilerini i�ler	�al���yor	Elle	Local System
Windows Hata Raporlama Hizmeti	Programlar �al��may� veya yan�t vermeyi durdurdu�unda hatalar�n bildirilebilmesini ve varolan ��z�mlerin iletilmesini sa�lar. Ayr�ca tan�lama ve onar�m hizmetleri i�in g�nl�klerin olu�turulmas�na olanak tan�r. Bu hizmet durdurulursa, hata bildirimi do�ru �al��mayabilir ve tan�lama hizmetleriyle onar�mlar�n sonu�lar� g�r�nt�lenemeyebilir.		Manuel (Tetikleyici Ba�latma)	Local System
Windows Insider Hizmeti	Windows Insider Program� i�in destek altyap�s� sa�lar. Windows Insider Program�'n�n �al��mas� i�in bu hizmetin etkin kalmas� gerekir.		Manuel (Tetikleyici Ba�latma)	Local System
Windows Installer	Windows Installer veya APPX paketi (*.msi, *.msp) olarak sa�lanan uygulamalar� ekler, de�i�tirir ve kald�r�r. Bu hizmet devre d��� b�rak�l�rsa, kendisine a��k�a ba��ml� hizmetlerin hi�biri ba�layamaz.		Elle	Local System
Windows Kamera �er�eve Sunucusu	Birden �ok istemcinin kamera cihazlar�ndan video karelerine eri�mesini sa�lar.		Manuel (Tetikleyici Ba�latma)	Local Service
Windows Kamera �er�eve Sunucusu �zleyicisi	Windows Kamera �er�eve Sunucusu hizmetinin sistem durumunu ve durumunu izler.		Manuel (Tetikleyici Ba�latma)	Local System
Windows Lisans Y�neticisi Hizmeti	Microsoft Store i�in altyap� deste�i sa�lar. Bu hizmet iste�e ba�l� olarak ba�lat�l�r ve devre d��� b�rak�lmas� h�linde Microsoft Store �zerinden sa�lanan i�erik d�zg�n �al��maz.	�al���yor	Manuel (Tetikleyici Ba�latma)	Local Service
Windows Media Player A� Payla��m� Hizmeti	Windows Media Player kitapl�klar�n� di�er a�a ba�l� y�r�t�c�ler ve Evrensel Tak ve Kullan kullanan medya ayg�tlar�yla payla��r		Elle	Network Service
Windows Mixed Reality OpenXR Service	Enables Mixed Reality OpenXR runtime functionality		Elle	Local System
Windows Mobil Etkin Nokta Hizmeti	Bir h�cresel veri ba�lant�s�n�n ba�ka bir cihazla payla��labilmesini sa�lar.		Manuel (Tetikleyici Ba�latma)	Local Service
Windows Mod�l Y�kleyicisi	Windows g�ncelle�tirmelerini ve iste�e ba�l� bile�enlerini y�klemeyi, de�i�tirmeyi ve kald�rmay� sa�lar. Bu hizmet devre d��� b�rak�l�rsa, bu bilgisayarda Windows g�ncelle�tirmelerinin y�klenmesi veya kald�r�lmas� ba�ar�s�z olabilir.		Elle	Local System
Windows Olay G�nl���	Bu hizmet, olaylar� ve olay g�nl�klerini y�netir. Olaylar� g�nl��e kaydetmeyi, olaylar� sorgulamay�, olaylara abone olmay�, olay g�nl�klerini ar�ivlemeyi ve olay meta verisini y�netmeyi destekler. Olaylar� hem XML hem de d�z metin bi�iminde g�r�nt�leyebilir. Bu hizmeti durdurmak, g�venli�i ve sisteminizin g�venilirli�ini tehlikeye atabilir.	�al���yor	Otomatik	Local Service
Windows Olay Toplay�c�s�	Bu hizmet, WS Y�netim protokol�n� destekleyen uzak kaynaklardaki olaylara kal�c� abonelikleri y�netir. Bu, Windows Vista olay g�nl�klerini, donan�m ve IPMI �zelli�i etkinle�tirilmi� olay kaynaklar�n� i�erir. Hizmet, iletilen olaylar� yerel bir Olay G�nl���'ne depolar. Bu hizmet durdurulur veya devre d��� b�rak�l�rsa, olay abonelikleri olu�turulamaz ve iletilen olaylar kabul edilemez.		Elle	Network Service
Windows Presentation Foundation Font Cache 3.0.0.0	S�k kullan�lan yaz� tipi verilerini �nbelle�e kaydederek Windows Presentation Foundation (WPF) uygulamalar�n�n performans�n� en iyi duruma getirir. WPF uygulamalar�, hen�z �al��m�yorsa bu hizmeti ba�lat�r. Bu hizmet devre d��� b�rak�labilir, ancak bu WPF uygulamalar�n�n performans�n�n d��mesine neden olur.	�al���yor	Elle	Local Service
Windows PushToInstall Hizmeti	Microsoft Store i�in altyap� deste�i sa�lar. Bu hizmet otomatik olarak ba�lat�l�r ve devre d��� b�rak�lmas� h�linde uzaktan y�klemeler d�zg�n �al��maz.		Manuel (Tetikleyici Ba�latma)	Local System
Windows Resim Alma (WIA)	Taray�c�lar ve kameralar i�in resim alma hizmetleri sa�lar		Otomatik (Tetikleyici Ba�latma)	Local Service
Windows Search	��erik dizini olu�turma, �zellikleri �nbelle�e alma ve dosyalara, e-postaya ve di�er i�eri�e y�nelik sonu�lar� arama i�lemleri yapmay� sa�lar.	�al���yor	Otomatik (Gecikmeli Ba�latma)	Local System
Windows Ses	Windows tabanl� programlar�n sesini y�netir.  Bu hizmet durdurulursa, ses ayg�tlar� ve efektler d�zg�n �al��maz.  Bu hizmet devre d��� b�rak�l�rsa, a��k�a bu hizmete ba�l� olan hizmetler ba�lat�lamaz	�al���yor	Otomatik	Local Service
Windows Ses Biti� Noktas� Olu�turucu	Windows Ses hizmeti i�in ses cihazlar�n� y�netir.  Bu hizmet durdurulursa, ses cihazlar� ve efektler d�zg�n �al��maz.  Bu hizmet devre d��� b�rak�l�rsa, a��k�a bu hizmete ba�l� olan hizmetler ba�lat�lamaz	�al���yor	Otomatik	Local System
Windows �ifreleme Sa�lay�c�s� Ana Bilgisayar Hizmeti	Windows �ifreleme Sa�lay�c�s� Ana Bilgisayar Hizmeti, 3. �ah�s �ifreleme Sa�lay�c�lar�ndan gelen �ifrelemeyle ilgili i�levlere, EAS ilkelerini de�erlendirmesi ve uygulamas� gerekenleri i�lemek �zere arac�l�k yapar. Bu hizmetin durdurulmas�, ba�lant�l� Posta Hesaplar� taraf�ndan olu�turulan EAS uyumluluk denetimlerine zarar verir		Manuel (Tetikleyici Ba�latma)	Local Service
Windows �imdi Ba�lan - Yap�land�rma Dosyas� Kaydedici	WCNCSVC, Microsoft'un Kablosuz Korumal� Kurulum (WPS) protokol�n�n Uygulamas� olan Windows �imdi Ba�lan Yap�land�rmas�'n� bar�nd�r�r. Bu, Eri�im Noktas�'n�n (AP) veya Kablosuz Cihaz�n Kablosuz Yerel A� ayarlar�n� yap�land�rmada kullan�l�r. Bu hizmet gerekti�inde program yoluyla ba�lat�l�r.		Elle	Local Service
Windows Time	Maintains date and time synchronization on all clients and servers in the network. If this service is stopped, date and time synchronization will be unavailable. If this service is disabled, any services that explicitly depend on it will fail to start.		Manuel (Tetikleyici Ba�latma)	Local Service
Windows Update	Windows ve di�er programlar�n�n g�ncelle�tirilmesinin alg�lanmas�n�, kar��dan y�klenmesini ve kurulmas�n� etkinle�tirir. Bu hizmet devre d��� b�rak�l�rsa, bu bilgisayardaki kullan�c�lar Windows Update veya otomatik g�ncelle�tirme �zelli�ini ve programlar Windows Update Arac�s� (WUA) API'sini kullanamayacak.	�al���yor	Manuel (Tetikleyici Ba�latma)	Local System
Windows Uzaktan Y�netim (WS-Management)	Windows Uzaktan Y�netim (WinRM) hizmeti, uzak y�netim i�in WS-Management protokol�n� uygular. WS-Management, uzaktan yaz�l�m ve donan�m y�netimi i�in kullan�lan standart bir web hizmetleri protokol�d�r. WinRM hizmeti, WS-Management istekleri i�in a�� dinler ve bunlar� i�ler. WinRM Hizmeti i�in winrm.cmd komut sat�r� arac�n� kullanan bir dinleyiciyle veya a�� dinlemek �zere Grup �lkesi �zerinden yap�land�r�lmal�d�r. WinRM hizmeti WMI verisine eri�im sa�lar ve olay toplamay� etkinle�tirir. Olay toplama ve bu olaylara abonelik i�in hizmetin �al���yor olmas� gereklidir. WinRM iletileri aktar�m olarak HTTP ve HTTPS'yi kullan�r. WinRM IIS'ye ba�l� de�ildir, ancak ayn� makinede bir ba�lant� noktas�n� IIS'yle payla�mak i�in �nceden yap�land�r�lm��t�r. IIS'yle �ak��malar� engellemek i�in, y�neticiler IIS �zerinde bar�nd�r�lan herhangi bir web sitesinin /wsman URL �nekini kulland���ndan emin olmal�d�r.		Elle	Network Service
Windows Yaz� Tipi �nbelle�i Hizmeti	S�k kullan�lan yaz� tipi verilerini �nbelle�e alarak uygulamalar�n performans�n� en iyi duruma getirir. Hizmet �al��m�yorsa, uygulamalar bu hizmeti ba�lat�r. Devre d��� b�rak�labilir, ancak bu, uygulaman�n performans�n� d���r�r.	�al���yor	Otomatik	Local Service
Windows Yedekleme	Yedekleme ve Geri Y�kleme becerileri sunar.		Elle	Local System
Windows Y�netim Hizmeti	Haz�rlama ve Kay�t etkinlikleri d�hil olmak �zere y�netimi ger�ekle�tirir		Elle	Local System
Windows Y�netim Yard�mc�lar�	��letim sistemi, ayg�tlar, uygulamalar ve hizmetlerle ilgili ortak nesne ve eri�im arabirimi sa�lar. Bu hizmet durdurulmu�sa, Windows tabanl� yaz�l�mlar�n �o�u do�ru �al��mayacakt�r. Bu hizmet devre d��� b�rak�lm��sa, bu hizmete a��k�a ba�l� olan di�er hizmetler ba�lamayacakt�r.	�al���yor	Otomatik	Local System
WinHTTP Web Proxy Otomatik Bulma Hizmeti	WinHTTP istemci HTTP y���n�n� uygular ve kod geli�tiricilerin HTTP istekleri g�ndermek ve yan�tlar�n� almak i�in kullanacaklar� bir Win32 API ve COM Otomasyonu bile�eni sa�lar. WinHTTP, buna ek olarak, Web Proxy Otomatik Bulma (WPAD) protokol�n� uygulayarak proxy yap�land�rmas�n� otomatik bulmak i�in destek sa�lar.	�al���yor	Elle	Local Service
WMI Performans Ba�da�t�r�c�s�	Windows Y�netim Ara�lar� (WMI) sa�lay�c�lar�ndan a�daki istemcilere performans kitapl��� bilgileri sa�lar. Bu hizmet yaln�zca Performans Veri Yard�mc�s� etkin oldu�unda �al���r.		Elle	Local System
WWAN Otomatik Yap�land�rma	Bu hizmet, a�lar� otomatik olarak yap�land�rarak mobil geni� bant (GSM ve CDMA) veri kart�/eklenmi� mod�l ba�da�t�r�c�lar�n� ve ba�lant�lar� y�netir. Bu hizmetin mobil geni� bant ayg�tlar�na dair en iyi kullan�c� deneyimi sa�lanmas� i�in kesintisiz olarak �al��t�r�lmas� kesinlikle �nerilir.		Elle	Local System
Xbox Accessory Management Service	This service manages connected Xbox Accessories.		Manuel (Tetikleyici Ba�latma)	Local System
Xbox Live A� Hizmeti	Bu hizmet Windows.Networking.XboxLive uygulama program� arabirimini destekler.		Elle	Local System
Xbox Live Kimlik Do�rulama Y�neticisi	Xbox Live ile etkile�im i�in kimlik do�rulama ve yetkilendirme hizmetlerini sa�lar. Bu hizmet durdurulursa, baz� uygulamalar do�ru �al��mayabilir.		Elle	Local System
Xbox Live Oyun Kaydetme	Bu hizmet, Xbox Live kaydetme etkinle�tirilmi� oyunlar i�in, kay�tl� verileri e�itler. Bu hizmet durdurulursa, oyun kaydetme verileri Xbox Live'dan y�klenmeyecek veya indirilmeyecektir.		Manuel (Tetikleyici Ba�latma)	Local System
Yazd�rma Biriktiricisi	Bu hizmet yazd�rma i�lerini biriktirir ve yaz�c�yla etkile�imi y�netir. Bu hizmeti kapat�rsan�z, yazd�rma yapamaz ve yaz�c�lar�n�z� g�remezsiniz.	�al���yor	Otomatik	Local System
Yaz�c� Uzant�lar� ve Bildirimleri	Bu hizmet �zel yaz�c� ileti�im kutular�n� a�ar ve uzak yaz�c� sunucusu veya yaz�c�dan gelen bildirimleri i�ler. Bu hizmeti kapat�rsan�z, yaz�c� uzant�lar�n� veya bildirimlerini g�remezsiniz.		Elle	Local System
